Step,Time,Total Energy,Potential,Kinetic,Temperature
0,0,-3340.058485,-3341.139294,1.080808973,9.059059095
100,300,-3364.799759,-3368.574673,3.774913725,31.64034289
200,600,-3359.558897,-3362.864806,3.305909312,27.70927015
300,900,-3353.882895,-3357.627923,3.745027878,31.38984751
400,1200,-3364.552532,-3368.194034,3.641501869,30.52211949
500,1500,-3358.82835,-3362.086211,3.257861687,27.30654748
600,1800,-3365.080765,-3368.752863,3.672098378,30.77857145
700,2100,-3358.434896,-3361.83539,3.400494311,28.50205695
800,2400,-3361.769549,-3365.61513,3.845581603,32.23266262
900,2700,-3360.119873,-3363.498773,3.378900678,28.32106475
1000,3000,-3363.839084,-3367.527143,3.68805931,30.91235182
1100,3300,-3359.947502,-3363.475019,3.527517344,29.56673091
1200,3600,-3360.632337,-3364.333258,3.700920923,31.02015451
1300,3900,-3362.912689,-3366.345703,3.433014126,28.77462957
1400,4200,-3361.121095,-3364.920524,3.799428711,31.84582111
1500,4500,-3361.636289,-3365.015229,3.378939604,28.32139102
1600,4800,-3360.969768,-3364.647298,3.677529066,30.82409006
1700,5100,-3362.015476,-3365.497785,3.482308757,29.18780431
1800,5400,-3362.619425,-3366.383403,3.763978243,31.54868453
1900,5700,-3360.459218,-3363.966439,3.507220811,29.39661066
2000,6000,-3363.930982,-3367.412364,3.481381758,29.18003445
2100,6300,-3359.599106,-3363.277742,3.678636596,30.83337309
2200,6600,-3362.920196,-3366.501881,3.581685548,30.02075467
2300,6900,-3361.867027,-3365.749636,3.882609046,32.543017
2400,7200,-3359.604256,-3363.107434,3.503177536,29.36272098
2500,7500,-3362.468103,-3366.161868,3.693764713,30.96017302
2600,7800,-3359.996921,-3363.527753,3.530832029,29.59451374
2700,8100,-3362.029131,-3365.501771,3.472640694,29.10676913
2800,8400,-3361.824755,-3365.478359,3.653603793,30.62355466
2900,8700,-3361.407924,-3364.801728,3.393804543,28.44598506
3000,9000,-3363.462553,-3367.105854,3.64330086,30.53719816
3100,9300,-3361.748376,-3365.317872,3.56949564,29.91858205
3200,9600,-3360.605251,-3363.970389,3.365138177,28.20571105
3300,9900,-3363.497623,-3367.179188,3.681565195,30.85791984
3400,10200,-3360.502626,-3364.159042,3.656416074,30.64712647
3500,10500,-3361.833767,-3365.381719,3.547951453,29.73800428
3600,10800,-3361.393186,-3365.06711,3.673923946,30.79387288
3700,11100,-3360.069235,-3363.336155,3.266919079,27.38246418
3800,11400,-3362.425901,-3365.965298,3.539397133,29.6663042
3900,11700,-3360.836563,-3364.36294,3.526376428,29.55716804
4000,12000,-3362.63484,-3365.911823,3.276982915,27.46681663
4100,12300,-3362.657155,-3366.283654,3.626499455,30.39637316
4200,12600,-3361.377266,-3364.935626,3.558359836,29.82524463
4300,12900,-3362.381835,-3365.880911,3.499076746,29.32834923
4400,13200,-3362.286178,-3365.729328,3.443150272,28.8595881
4500,13500,-3362.885645,-3366.42493,3.539284807,29.66536272
4600,13800,-3361.988237,-3365.681113,3.692875882,30.95272308
4700,14100,-3362.208758,-3365.849997,3.641238658,30.51991332
4800,14400,-3362.469455,-3366.097348,3.627892557,30.40804978
4900,14700,-3361.830876,-3365.612781,3.781905341,31.69894479
5000,15000,-3360.378337,-3364.099713,3.721376173,31.19160509
5100,15300,-3361.321409,-3365.113928,3.792518325,31.78790005
5200,15600,-3360.862857,-3365.455806,4.592949476,38.49690533
5300,15900,-3360.448058,-3364.206031,3.757972888,31.49834921
5400,16200,-3360.819936,-3365.292371,4.472434974,37.48678418
5500,16500,-3360.908451,-3365.525607,4.617156501,38.6998023
5600,16800,-3360.758859,-3365.254944,4.496084766,37.68501058
5700,17100,-3360.414058,-3364.40423,3.990172029,33.44458188
5800,17400,-3361.126864,-3365.659227,4.532362291,37.98907933
5900,17700,-3360.705291,-3364.25546,3.550168337,29.75658563
6000,18000,-3360.441664,-3365.486008,5.044343976,42.28037637
6100,18300,-3360.591305,-3365.164899,4.573593213,38.33466617
6200,18600,-3361.041211,-3364.53241,3.491199144,29.26232123
6300,18900,-3360.501553,-3365.340303,4.838750524,40.55714564
6400,19200,-3360.520111,-3364.803951,4.283839758,35.90602824
6500,19500,-3360.851967,-3365.921411,5.069444591,42.49076318
6600,19800,-3360.975267,-3365.104467,4.129199948,34.60987767
6700,20100,-3360.514319,-3364.377637,3.863317833,32.38132308
6800,20400,-3360.552085,-3365.217788,4.665703398,39.10670974
6900,20700,-3361.076955,-3366.288602,5.211647544,43.68267126
7000,21000,-3360.855132,-3365.097862,4.242729908,35.5614562
7100,21300,-3360.443885,-3365.175955,4.732069664,39.66297448
7200,21600,-3360.889507,-3365.521254,4.631747151,38.82209732
7300,21900,-3361.094124,-3364.833427,3.739302597,31.3418597
7400,22200,-3360.43604,-3365.398416,4.962376802,41.59334888
7500,22500,-3360.60526,-3365.293384,4.688124189,39.29463496
7600,22800,-3360.95078,-3365.536029,4.585248558,38.43235824
7700,23100,-3360.623261,-3364.89576,4.272498806,35.81097134
7800,23400,-3360.431208,-3364.570297,4.13908887,34.69276403
7900,23700,-3360.824718,-3365.337829,4.513111478,37.82772404
8000,24000,-3360.944484,-3363.922573,2.978088623,24.96156258
8100,24300,-3360.655098,-3364.47672,3.821621664,32.03183666
8200,24600,-3360.609972,-3363.199084,2.589112084,21.70126262
8300,24900,-3361.085479,-3364.88057,3.795091061,31.80946406
8400,25200,-3361.051621,-3364.364488,3.312866689,27.76758507
8500,25500,-3360.585236,-3364.259626,3.674390498,30.7977834
8600,25800,-3360.893923,-3364.590208,3.696284932,30.98129684
8700,26100,-3361.26232,-3365.032388,3.770068281,31.59972964
8800,26400,-3360.642231,-3363.914253,3.272022166,27.42523693
8900,26700,-3360.628276,-3363.973276,3.345000564,28.03692283
9000,27000,-3360.945106,-3364.985863,4.040756982,33.86857178
9100,27300,-3361.111976,-3364.900159,3.78818226,31.75155629
9200,27600,-3360.523124,-3364.715597,4.192473496,35.14022005
9300,27900,-3360.791126,-3364.911174,4.120047405,34.53316344
9400,28200,-3360.926248,-3365.166986,4.240738479,35.54476456
9500,28500,-3360.891565,-3366.15377,5.262205017,44.10643083
9600,28800,-3360.595859,-3364.729167,4.133308226,34.64431217
9700,29100,-3360.922846,-3365.034792,4.111945145,34.46525241
9800,29400,-3361.072884,-3365.4323,4.359415726,36.53948631
9900,29700,-3360.355592,-3365.167451,4.811859607,40.33175299
10000,30000,-3360.436435,-3365.187535,4.751099293,39.82247587
10100,30300,-3357.254026,-3363.91897,6.664944481,55.86382738
10200,30600,-3352.594459,-3361.501411,8.906952048,74.65575042
10300,30900,-3348.500465,-3358.499507,9.999042055,83.8093642
10400,31200,-3345.200916,-3359.033268,13.83235187,115.9391679
10500,31500,-3341.706644,-3353.935055,12.22841144,102.4953573
10600,31800,-3337.801556,-3354.00678,16.20522364,135.8279605
10700,32100,-3334.455721,-3352.958544,18.5028229,155.0858387
10800,32400,-3332.371488,-3352.248048,19.87656041,166.6001484
10900,32700,-3328.569348,-3349.579337,21.00998925,176.1002535
11000,33000,-3325.054534,-3345.53502,20.4804859,171.6620945
11100,33300,-3323.152921,-3341.79801,18.64508892,156.2782753
11200,33600,-3320.837956,-3341.989396,21.15143983,177.2858554
11300,33900,-3317.370714,-3340.994148,23.62343474,198.0054724
11400,34200,-3314.277812,-3341.756097,27.47828502,230.3158227
11500,34500,-3312.68135,-3341.335304,28.65395414,240.1699748
11600,34800,-3310.474798,-3339.761738,29.2869406,245.4755023
11700,35100,-3306.99952,-3333.171034,26.17151368,219.3628059
11800,35400,-3304.973491,-3334.405779,29.43228815,246.6937675
11900,35700,-3303.862055,-3336.262968,32.40091392,271.576015
12000,36000,-3301.184363,-3329.384838,28.20047534,236.3690337
12100,36300,-3298.871704,-3329.101134,30.22942953,253.3751989
12200,36600,-3297.060242,-3331.584042,34.52379986,289.3694916
12300,36900,-3295.914098,-3336.236239,40.32214077,337.9696738
12400,37200,-3293.657411,-3335.669065,42.01165333,352.1307276
12500,37500,-3290.930086,-3323.100666,32.17058007,269.6454167
12600,37800,-3290.488053,-3330.569469,40.08141657,335.9519862
12700,38100,-3289.427305,-3328.881768,39.45446225,330.6970185
12800,38400,-3286.961578,-3322.37093,35.40935114,296.7919516
12900,38700,-3284.978634,-3320.720308,35.74167393,299.5773946
13000,39000,-3284.714188,-3328.258167,43.54397844,364.9742773
13100,39300,-3283.200725,-3328.340659,45.1399345,378.351165
13200,39600,-3280.832858,-3317.141394,36.30853612,304.3286857
13300,39900,-3279.229863,-3320.55565,41.32578713,346.3819759
13400,40200,-3279.331316,-3330.381886,51.0505697,427.8925686
13500,40500,-3278.232111,-3327.058449,48.82633854,409.2496428
13600,40800,-3276.052009,-3317.315151,41.26314268,345.8569065
13700,41100,-3274.312998,-3313.096867,38.78386926,325.0762829
13800,41400,-3274.68068,-3321.792877,47.11219676,394.8821531
13900,41700,-3273.709404,-3322.464769,48.75536545,408.6547648
14000,42000,-3271.513746,-3312.258711,40.74496527,341.5136785
14100,42300,-3270.173763,-3316.590373,46.41661013,389.0519274
14200,42600,-3271.012844,-3314.781585,43.76874092,366.8581778
14300,42900,-3269.661894,-3323.816401,54.15450662,453.9089588
14400,43200,-3267.492122,-3304.098959,36.60683671,306.8289635
14500,43500,-3266.859746,-3318.890057,52.03031089,436.1045039
14600,43800,-3267.363923,-3322.237504,54.87358147,459.9360568
14700,44100,-3266.268278,-3324.99178,58.72350174,492.205085
14800,44400,-3263.900631,-3305.592999,41.69236736,349.4545559
14900,44700,-3263.332785,-3318.947541,55.61475632,466.1483912
15000,45000,-3264.33032,-3314.162777,49.83245762,417.6826707
15100,45300,-3263.488061,-3313.289086,49.80102462,417.4192074
15200,45600,-3262.414043,-3303.604847,41.19080349,345.2505782
15300,45900,-3263.014246,-3312.307245,49.29299935,413.161072
15400,46200,-3264.205534,-3327.384103,63.17856958,529.5463024
15500,46500,-3263.062929,-3313.863179,50.80025057,425.7944589
15600,46800,-3262.661359,-3304.883975,42.22261555,353.898958
15700,47100,-3263.49828,-3320.346024,56.84774375,476.4829704
15800,47400,-3263.148713,-3309.455683,46.30696952,388.1329483
15900,47700,-3263.512386,-3307.077513,43.5651274,365.1515424
16000,48000,-3262.470643,-3309.533493,47.06284932,394.4685358
16100,48300,-3263.308442,-3319.713508,56.40506561,472.7725576
16200,48600,-3263.996357,-3310.49757,46.50121335,389.7610495
16300,48900,-3262.978032,-3312.822739,49.84470651,417.7853376
16400,49200,-3262.540777,-3309.963303,47.42252687,397.4832593
16500,49500,-3263.490652,-3316.332454,52.84180179,442.9062091
16600,49800,-3263.737363,-3315.065679,51.3283153,430.2205598
16700,50100,-3262.984678,-3313.391971,50.40729245,422.5007863
16800,50400,-3262.785156,-3309.171975,46.38681919,388.8022275
16900,50700,-3263.529615,-3315.449694,51.92007869,435.1805663
17000,51000,-3263.743997,-3316.366597,52.62259937,441.0689115
17100,51300,-3262.885216,-3310.373309,47.48809299,398.0328174
17200,51600,-3262.929788,-3310.897636,47.96784809,402.0539996
17300,51900,-3263.690139,-3314.755208,51.06506895,428.0140975
17400,52200,-3263.381118,-3315.938272,52.557154,440.5203655
17500,52500,-3262.937353,-3311.337904,48.40055176,405.6808089
17600,52800,-3263.112449,-3313.106687,49.99423818,419.0386731
17700,53100,-3263.565809,-3314.742559,51.17675012,428.95018
17800,53400,-3263.335534,-3314.765647,51.43011226,431.0737954
17900,53700,-3262.916533,-3312.609531,49.69299813,416.5137576
18000,54000,-3263.215209,-3313.984143,50.76893392,425.5319709
18100,54300,-3263.48117,-3314.934727,51.45355712,431.2703041
18200,54600,-3263.163812,-3313.036314,49.87250287,418.0183195
18300,54900,-3263.080193,-3313.302761,50.22256798,420.952474
18400,55200,-3263.308464,-3314.330349,51.02188472,427.6521386
18500,55500,-3263.391895,-3314.417605,51.02571046,427.6842049
18600,55800,-3263.213926,-3314.100075,50.88614906,426.5144376
18700,56100,-3263.044383,-3310.379118,47.3347349,396.7474099
18800,56400,-3263.304314,-3315.576726,52.27241174,438.1337301
18900,56700,-3263.397113,-3313.847676,50.45056367,422.8634744
19000,57000,-3263.23092,-3313.765366,50.53444645,423.566558
19100,57300,-3263.128573,-3311.823368,48.69479563,408.1470844
19200,57600,-3263.271406,-3313.382947,50.11154126,420.021877
19300,57900,-3263.301833,-3312.884811,49.58297818,415.591599
19400,58200,-3263.177488,-3312.316328,49.13884014,411.8689497
19500,58500,-3263.16119,-3312.877637,49.71644723,416.7103018
19600,58800,-3263.355605,-3314.000757,50.64515245,424.4944668
19700,59100,-3263.207719,-3314.331696,51.12397622,428.5078429
19800,59400,-3263.12835,-3311.589438,48.46108842,406.1882115
19900,59700,-3263.166058,-3312.694488,49.52843008,415.1343911
20000,60000,-3263.335734,-3313.523305,50.18757037,420.6591332
20100,60300,-3261.699491,-3312.368561,50.66907042,424.694941
20200,60600,-3260.15569,-3311.399553,51.24386293,429.5127021
20300,60900,-3258.762092,-3312.447337,53.68524505,449.9757306
20400,61200,-3257.386047,-3310.883287,53.49724042,448.3999248
20500,61500,-3256.030129,-3309.143389,53.11326023,445.181503
20600,61800,-3254.518073,-3306.367211,51.84913785,434.5859587
20700,62100,-3253.313789,-3307.784486,54.47069679,456.5591823
20800,62400,-3251.988776,-3307.848758,55.85998154,468.203805
20900,62700,-3250.786751,-3306.755739,55.96898729,469.1174628
21000,63000,-3249.665056,-3304.937155,55.27209826,463.2763206
21100,63300,-3248.580092,-3305.578816,56.99872419,477.7484491
21200,63600,-3247.492749,-3305.378869,57.88611919,485.1863627
21300,63900,-3246.27521,-3302.414862,56.13965155,470.5479261
21400,64200,-3245.35263,-3305.650991,60.29836071,505.4051424
21500,64500,-3244.493534,-3302.590216,58.09668215,486.9512465
21600,64800,-3243.60961,-3302.189988,58.5803782,491.0054607
21700,65100,-3242.541481,-3300.583915,58.04243404,486.496553
21800,65400,-3241.56181,-3301.954519,60.39270897,506.1959449
21900,65700,-3240.73574,-3299.338364,58.60262402,491.1919194
22000,66000,-3240.034456,-3301.749153,61.71469702,517.2765041
22100,66300,-3239.221102,-3299.821641,60.60053877,507.9379201
22200,66600,-3238.442012,-3299.271724,60.829712,509.8587904
22300,66900,-3237.580466,-3297.5741,59.99363402,502.8510027
22400,67200,-3236.933651,-3299.051819,62.11816819,520.6582943
22500,67500,-3236.173761,-3297.658518,61.48475667,515.349204
22600,67800,-3235.468452,-3300.528373,65.05992088,545.3152986
22700,68100,-3234.869872,-3297.474602,62.6047302,524.7365302
22800,68400,-3234.176283,-3296.993327,62.8170448,526.5160959
22900,68700,-3233.616753,-3296.777807,63.16105337,529.3994861
23000,69000,-3232.91017,-3297.855013,64.94484243,544.350741
23100,69300,-3232.371044,-3295.309632,62.93858814,527.5348405
23200,69600,-3231.910858,-3296.865447,64.95458816,544.4324271
23300,69900,-3231.364368,-3294.603793,63.2394249,530.0563758
23400,70200,-3230.682394,-3295.561498,64.87910365,543.7997357
23500,70500,-3230.289499,-3296.628886,66.33938698,556.0394499
23600,70800,-3229.768141,-3295.317551,65.54941047,549.4180727
23700,71100,-3229.400795,-3294.574119,65.17332428,546.2658163
23800,71400,-3228.774684,-3294.54892,65.77423645,551.3025055
23900,71700,-3228.30653,-3293.216008,64.909478,544.0543256
24000,72000,-3227.938147,-3294.242216,66.30406928,555.7434261
24100,72300,-3227.487528,-3292.958024,65.47049607,548.7566328
24200,72600,-3226.928112,-3292.49817,65.57005807,549.5911355
24300,72900,-3226.725718,-3295.110545,68.38482642,573.1837901
24400,73200,-3226.394497,-3295.63712,69.24262285,580.3736162
24500,73500,-3226.005733,-3291.330406,65.32467303,547.5343821
24600,73800,-3225.523073,-3290.141583,64.61851041,541.615511
24700,74100,-3225.16978,-3291.854655,66.68487485,558.9352392
24800,74400,-3224.856252,-3291.833138,66.97688595,561.3828001
24900,74700,-3224.446698,-3291.866555,67.41985713,565.0956691
25000,75000,-3224.133794,-3291.978689,67.84489518,568.6582272
25100,75300,-3224.104301,-3294.332619,70.2283179,588.6354552
25200,75600,-3224.093183,-3292.900499,68.80731616,576.724989
25300,75900,-3224.120203,-3291.049449,66.92924612,560.9834955
25400,76200,-3224.198494,-3291.757957,67.55946233,566.2658034
25500,76500,-3224.166551,-3291.880209,67.71365792,567.5582307
25600,76800,-3224.025696,-3291.1128,67.087104,562.3066191
25700,77100,-3224.193995,-3290.686082,66.49208754,557.3193462
25800,77400,-3224.091483,-3290.415139,66.32365646,555.9076008
25900,77700,-3224.101888,-3291.806535,67.70464642,567.4826986
26000,78000,-3224.141403,-3291.272292,67.13088877,562.6736116
26100,78300,-3224.096178,-3291.56817,67.47199182,565.5326484
26200,78600,-3224.127517,-3292.016807,67.88929006,569.0303335
26300,78900,-3224.147719,-3291.910511,67.76279181,567.9700582
26400,79200,-3224.162166,-3292.079293,67.91712681,569.2636539
26500,79500,-3224.076995,-3290.857451,66.78045581,559.7363739
26600,79800,-3224.025765,-3291.580184,67.55441975,566.2235379
26700,80100,-3224.134923,-3293.39601,69.26108698,580.5283777
26800,80400,-3224.110501,-3290.582721,66.47222,557.1528217
26900,80700,-3224.101283,-3289.951807,65.85052356,551.9419242
27000,81000,-3224.137162,-3289.373322,65.23616006,546.7924894
27100,81300,-3224.139,-3293.267117,69.12811716,579.4138594
27200,81600,-3224.153732,-3292.84216,68.68842865,575.7285049
27300,81900,-3224.061753,-3288.540518,64.47876411,540.444194
27400,82200,-3224.10324,-3292.563906,68.46066593,573.8194572
27500,82500,-3224.011501,-3291.718105,67.70660493,567.4991144
27600,82800,-3224.109764,-3291.836627,67.72686293,567.6689117
27700,83100,-3224.067195,-3292.199885,68.13269001,571.0704484
27800,83400,-3224.070895,-3290.049788,65.97889304,553.0178837
27900,83700,-3224.079065,-3290.188865,66.10979971,554.1151092
28000,84000,-3224.000185,-3290.551155,66.55096984,557.8128823
28100,84300,-3224.027804,-3291.691676,67.66387201,567.1409382
28200,84600,-3224.11249,-3291.277317,67.1648268,562.9580713
28300,84900,-3224.148975,-3291.005594,66.8566186,560.3747505
28400,85200,-3224.139324,-3290.512057,66.37273325,556.3189496
28500,85500,-3224.025366,-3291.559228,67.53386201,566.0512282
28600,85800,-3224.143506,-3292.140143,67.99663746,569.9300915
28700,86100,-3224.148712,-3290.846651,66.69793951,559.0447438
28800,86400,-3224.048398,-3288.974244,64.9258454,544.1915128
28900,86700,-3224.041586,-3289.873118,65.83153174,551.7827396
29000,87000,-3224.146437,-3291.086462,66.94002501,561.0738413
29100,87300,-3224.169084,-3292.023053,67.85396867,568.7342788
29200,87600,-3223.930734,-3290.271511,66.3407772,556.0511023
29300,87900,-3224.042641,-3288.852991,64.81034972,543.2234581
29400,88200,-3224.099212,-3292.372715,68.27350315,572.2507075
29500,88500,-3224.151231,-3290.533863,66.38263207,556.401919
29600,88800,-3223.953948,-3291.109989,67.15604106,562.8844316
29700,89100,-3223.935821,-3292.852166,68.91634569,577.6388461
29800,89400,-3224.122509,-3291.00155,66.87904072,560.5626869
29900,89700,-3224.057367,-3291.651567,67.59419997,566.5569653
30000,90000,-3223.922297,-3292.063738,68.1414414,571.1438004
30100,90300,-3223.164432,-3289.277427,66.11299499,554.1418913
30200,90600,-3222.654188,-3289.908788,67.25460085,563.710534
30300,90900,-3221.891469,-3290.315167,68.42369741,573.5095966
30400,91200,-3221.111859,-3290.547152,69.43529283,581.9885258
30500,91500,-3220.396694,-3288.934294,68.53759991,574.4642977
30600,91800,-3219.747072,-3289.510331,69.76325944,584.7374564
30700,92100,-3219.266266,-3289.937688,70.67142265,592.3494437
30800,92400,-3218.589359,-3287.698421,69.109062,579.254144
30900,92700,-3217.969266,-3286.26874,68.29947456,572.4683931
31000,93000,-3217.457632,-3288.30369,70.84605761,593.8131885
31100,93300,-3216.951406,-3287.201286,70.24987971,588.8161807
31200,93600,-3216.352571,-3287.437103,71.08453245,595.8120224
31300,93900,-3215.747263,-3286.969996,71.22273264,596.9703803
31400,94200,-3215.127427,-3286.691397,71.56397002,599.8305431
31500,94500,-3214.750614,-3285.412941,70.66232634,592.2732008
31600,94800,-3214.21179,-3287.69969,73.48789922,615.9564162
31700,95100,-3213.735966,-3287.955884,74.21991764,622.0920038
31800,95400,-3213.296932,-3284.182991,70.88605923,594.1484716
31900,95700,-3212.958805,-3285.623207,72.66440202,609.0540774
32000,96000,-3212.508305,-3281.975058,69.46675298,582.2522165
32100,96300,-3211.961042,-3283.15347,71.19242836,596.7163778
32200,96600,-3211.581725,-3280.65924,69.07751425,578.989719
32300,96900,-3211.171668,-3284.507108,73.33544028,614.6785451
32400,97200,-3210.895225,-3285.373462,74.47823737,624.2571725
32500,97500,-3210.476839,-3279.921726,69.44488772,582.0689476
32600,97800,-3210.12915,-3281.61354,71.48439058,599.163529
32700,98100,-3209.953424,-3284.990097,75.03667316,628.9378357
32800,98400,-3209.594476,-3284.13483,74.54035401,624.7778179
32900,98700,-3209.327039,-3284.377829,75.05079026,629.0561615
33000,99000,-3208.837207,-3283.276059,74.43885185,623.9270533
33100,99300,-3208.654048,-3284.574615,75.92056628,636.3463974
33200,99600,-3208.459314,-3284.393112,75.93379801,636.4573023
33300,99900,-3208.234748,-3281.648917,73.4141695,615.3384329
33400,100200,-3207.898853,-3281.129648,73.23079478,613.8014338
33500,100500,-3207.50692,-3281.073991,73.56707078,616.6200116
33600,100800,-3207.423987,-3283.53279,76.10880321,637.9241503
