Step,Time,Total Energy,Potential,Kinetic,Temperature
33700,101100,-3207.188902,-3281.10501,73.91610882,619.5455574
33800,101400,-3206.785998,-3281.224659,74.43866143,623.9254572
33900,101700,-3206.594045,-3280.947731,74.35368577,623.2132133
34000,102000,-3206.442873,-3281.792507,75.34963396,631.5609915
34100,102300,-3206.306909,-3281.906152,75.59924369,633.6531552
34200,102600,-3206.055771,-3278.347962,72.2921909,605.9343007
34300,102900,-3205.86154,-3280.583096,74.72155596,626.2966055
34400,103200,-3205.715131,-3281.729873,76.01474184,637.1357524
34500,103500,-3205.642818,-3281.026723,75.38390443,631.8482377
34600,103800,-3205.451328,-3280.574734,75.12340623,629.6648096
34700,104100,-3205.099427,-3280.565729,75.46630138,632.5388675
34800,104400,-3205.061956,-3279.077868,74.0159124,620.3820851
34900,104700,-3204.95133,-3280.159747,75.20841693,630.3773472
35000,105000,-3204.681691,-3278.575841,73.89415025,619.3615065
35100,105300,-3204.629698,-3278.567582,73.93788402,619.7280715
35200,105600,-3204.833582,-3280.319542,75.48595965,632.7036379
35300,105900,-3204.867457,-3280.880288,76.01283056,637.1197325
35400,106200,-3204.541683,-3275.932777,71.39109434,598.3815443
35500,106500,-3204.678259,-3278.201454,73.52319529,616.2522586
35600,106800,-3204.85411,-3280.872647,76.018537,637.1675624
35700,107100,-3204.864185,-3280.824646,75.96046124,636.6807865
35800,107400,-3204.55442,-3276.401407,71.84698713,602.2027188
35900,107700,-3204.723204,-3279.143023,74.41981859,623.7675215
36000,108000,-3204.862159,-3279.228686,74.36652685,623.320844
36100,108300,-3204.818135,-3278.85574,74.0376051,620.5639076
36200,108600,-3204.657936,-3280.332044,75.67410752,634.2806443
36300,108900,-3204.729907,-3280.796262,76.066355,637.5683604
36400,109200,-3204.849985,-3281.650275,76.80028925,643.7200061
36500,109500,-3204.713373,-3279.12382,74.41044753,623.6889757
36600,109800,-3204.593654,-3279.431246,74.83759228,627.2691916
36700,110100,-3204.667515,-3279.164778,74.49726299,624.4166402
36800,110400,-3204.678881,-3282.96277,78.28388932,656.1551551
36900,110700,-3204.603135,-3278.045418,73.44228281,615.5740713
37000,111000,-3204.662034,-3277.049271,72.38723632,606.7309467
37100,111300,-3204.634518,-3279.41063,74.77611175,626.7538779
37200,111600,-3204.757438,-3280.744452,75.98701463,636.9033501
37300,111900,-3204.718514,-3281.168806,76.45029129,640.7864144
37400,112200,-3204.591708,-3277.435952,72.84424423,610.5614678
37500,112500,-3204.640889,-3278.778272,74.13738314,621.4002211
37600,112800,-3204.711485,-3282.668212,77.95672716,653.4129671
37700,113100,-3204.718131,-3279.576397,74.8582661,627.4424742
37800,113400,-3204.712523,-3280.623399,75.91087594,636.2651755
37900,113700,-3204.637628,-3280.245497,75.60786919,633.7254519
38000,114000,-3204.757362,-3280.625424,75.86806261,635.9063253
38100,114300,-3204.737936,-3280.943773,76.20583666,638.7374594
38200,114600,-3204.72463,-3277.791513,73.06688255,612.4275642
38300,114900,-3204.662265,-3278.831763,74.16949844,621.6694032
38400,115200,-3204.755838,-3279.613507,74.85766886,627.4374682
38500,115500,-3204.646455,-3281.571216,76.92476062,644.7632926
38600,115800,-3204.709925,-3279.185293,74.47536797,624.2331218
38700,116100,-3204.627885,-3278.489207,73.86132171,619.0863462
38800,116400,-3204.755454,-3280.45447,75.69901661,634.4894259
38900,116700,-3204.777552,-3281.633398,76.85584604,644.1856686
39000,117000,-3204.657251,-3280.392704,75.73545254,634.7948223
39100,117300,-3204.577911,-3279.524495,74.94658366,628.1827289
39200,117600,-3204.659538,-3283.576522,78.91698356,661.461586
39300,117900,-3204.762395,-3282.179366,77.41697099,648.8888716
39400,118200,-3204.752007,-3278.369452,73.61744514,617.0422363
39500,118500,-3204.492729,-3279.049783,74.55705332,624.9177872
39600,118800,-3204.636213,-3277.905758,73.2695451,614.1262289
39700,119100,-3204.795023,-3282.718459,77.92343549,653.1339251
39800,119400,-3204.740153,-3279.168799,74.42864551,623.8415064
39900,119700,-3204.509409,-3280.645073,76.13566389,638.1492895
40000,120000,-3204.617008,-3277.109144,72.49213682,607.6101953
40100,120300,-3204.141623,-3279.241095,75.09947257,629.464204
40200,120600,-3203.556444,-3279.744095,76.18765057,638.5850283
40300,120900,-3202.965994,-3281.452146,78.48615204,657.8504685
40400,121200,-3202.175874,-3278.113168,75.93729345,636.4866002
40500,121500,-3201.886243,-3280.298447,78.41220387,657.2306542
40600,121800,-3201.402425,-3278.550623,77.14819789,646.6360856
40700,122100,-3200.831043,-3278.218476,77.38743256,648.6412882
40800,122400,-3200.232955,-3277.304527,77.07157122,645.9938208
40900,122700,-3199.810094,-3275.84219,76.0320962,637.2812122
41000,123000,-3199.272145,-3277.42653,78.15438448,655.0696793
41100,123300,-3198.835618,-3276.749008,77.9133901,653.0497272
41200,123600,-3198.443431,-3277.753898,79.31046637,664.7596564
41300,123900,-3198.036612,-3274.448746,76.41213384,640.4665885
41400,124200,-3197.644391,-3280.454436,82.81004516,694.0922136
41500,124500,-3197.257724,-3274.879102,77.62137788,650.6021569
41600,124800,-3196.735289,-3273.489048,76.75375884,643.3300002
41700,125100,-3196.436227,-3275.086175,78.64994814,659.2233647
41800,125400,-3196.088168,-3274.528886,78.44071739,657.4696471
41900,125700,-3195.752592,-3274.182318,78.42972563,657.3775171
42000,126000,-3195.234433,-3277.285024,82.05059095,687.7266664
42100,126300,-3195.154956,-3276.212032,81.05707571,679.3992806
42200,126600,-3194.885655,-3276.69269,81.80703425,685.6852376
42300,126900,-3194.425608,-3272.610695,78.18508706,655.3270203
42400,127200,-3194.10768,-3272.183448,78.07576797,654.4107362
42500,127500,-3193.77582,-3274.50154,80.72572004,676.6219437
42600,127800,-3193.648117,-3275.481472,81.83335495,685.9058508
42700,128100,-3193.328734,-3274.729749,81.40101448,682.2820857
42800,128400,-3193.014534,-3270.990441,77.97590671,653.5737251
42900,128700,-3192.774529,-3271.995213,79.22068413,664.007125
43000,129000,-3192.379159,-3270.032319,77.65315936,650.868541
43100,129300,-3192.132568,-3274.750566,82.61799831,692.482527
43200,129600,-3191.795149,-3269.483184,77.68803446,651.160855
43300,129900,-3191.593185,-3274.302688,82.70950323,693.2494974
43400,130200,-3191.305226,-3272.980149,81.67492226,684.5779093
43500,130500,-3190.971263,-3269.816829,78.84556577,660.8629807
43600,130800,-3190.734911,-3268.290038,77.55512729,650.0468618
43700,131100,-3190.577457,-3273.466662,82.88920501,694.7557108
43800,131400,-3190.405288,-3269.538403,79.13311533,663.2731462
43900,131700,-3190.151647,-3271.748496,81.59684884,683.9235183
44000,132000,-3189.843767,-3271.425771,81.58200356,683.799089
44100,132300,-3189.654242,-3269.819693,80.16545067,671.9259119
44200,132600,-3189.572407,-3272.509185,82.93677742,695.1544504
44300,132900,-3189.287058,-3272.42509,83.13803145,696.8413092
44400,133200,-3189.08299,-3270.756383,81.67339295,684.565091
44500,133500,-3188.849709,-3271.617811,82.76810205,693.7406574
44600,133800,-3188.689596,-3269.18685,80.49725401,674.707001
44700,134100,-3188.371209,-3267.640084,79.26887486,664.4110471
44800,134400,-3188.194608,-3271.039859,82.84525096,694.3872995
44900,134700,-3188.022942,-3270.82357,82.80062809,694.0132821
45000,135000,-3187.82502,-3266.860731,79.03571085,662.4567272
45100,135300,-3187.884715,-3270.000489,82.11577372,688.2730114
45200,135600,-3187.957736,-3270.626603,82.66886757,692.9088998
45300,135900,-3187.978856,-3270.537803,82.55894693,691.9875737
45400,136200,-3187.807988,-3269.005632,81.19764396,680.577487
45500,136500,-3187.864732,-3268.705395,80.84066384,677.5853727
45600,136800,-3188.019992,-3266.421147,78.40115529,657.1380479
45700,137100,-3187.88971,-3267.788509,79.89879887,669.690906
45800,137400,-3187.899955,-3267.059054,79.15909908,663.4909352
45900,137700,-3187.958036,-3268.352031,80.39399465,673.841508
46000,138000,-3187.961771,-3270.16304,82.20126961,688.9896156
46100,138300,-3187.957798,-3265.231735,77.27393707,647.6899986
46200,138600,-3187.915969,-3264.624367,76.70839851,642.9498018
46300,138900,-3187.879578,-3266.291814,78.41223558,657.23092
46400,139200,-3187.885932,-3267.445528,79.55959598,666.8477958
46500,139500,-3187.890321,-3270.410305,82.51998408,691.6609973
46600,139800,-3187.974873,-3270.089642,82.11476881,688.2645885
46700,140100,-3187.970241,-3269.778938,81.80869693,685.6991737
46800,140400,-3187.969447,-3269.366486,81.3970388,682.2487626
46900,140700,-3187.942071,-3269.994289,82.05221759,687.7403004
47000,141000,-3187.921702,-3268.241346,80.31964399,673.2183202
47100,141300,-3187.927301,-3265.16489,77.2375887,647.385336
47200,141600,-3187.947087,-3266.123268,78.17618096,655.2523717
47300,141900,-3187.989088,-3267.251412,79.26232397,664.3561393
47400,142200,-3187.958873,-3269.545666,81.58679294,683.8392324
47500,142500,-3187.869485,-3268.497065,80.62757997,675.7993592
47600,142800,-3187.894551,-3269.069428,81.17487737,680.3866634
47700,143100,-3187.898183,-3270.076767,82.1785836,688.7994674
47800,143400,-3188.010247,-3270.05573,82.04548243,687.6838481
47900,143700,-3187.915473,-3269.13756,81.22208684,680.7823609
48000,144000,-3188.009287,-3270.27392,82.26463247,689.5207066
48100,144300,-3187.92873,-3267.605781,79.67705093,667.8322726
48200,144600,-3187.937334,-3268.728418,80.79108378,677.1698056
48300,144900,-3187.915555,-3271.069139,83.15358403,696.9716668
48400,145200,-3187.96657,-3271.442792,83.47622209,699.675935
48500,145500,-3187.855418,-3265.302011,77.44659276,649.1371536
48600,145800,-3187.853943,-3265.043872,77.18992813,646.9858576
48700,146100,-3188.112787,-3267.372831,79.26004449,664.3370333
48800,146400,-3188.000065,-3268.670961,80.67089642,676.1624264
48900,146700,-3187.815925,-3267.248637,79.43271155,665.7842836
49000,147000,-3187.902089,-3264.57555,76.67346081,642.6569631
49100,147300,-3187.984077,-3269.707153,81.7230759,684.9815206
49200,147600,-3187.998461,-3269.249278,81.25081724,681.0231716
49300,147900,-3187.786077,-3265.390607,77.60452959,650.4609389
49400,148200,-3187.910293,-3265.075372,77.16507888,646.7775777
49500,148500,-3188.038045,-3268.194665,80.15662061,671.8519006
49600,148800,-3188.045103,-3268.788289,80.74318596,676.7683385
49700,149100,-3187.842501,-3267.330351,79.48785026,666.2464419
49800,149400,-3187.860209,-3264.933745,77.07353537,646.0102838
49900,149700,-3187.995707,-3267.799066,79.80335835,668.8909484
50000,150000,-3188.013451,-3269.359194,81.34574325,681.8188166
50100,150300,-3187.234034,-3267.891844,80.65780988,676.0527385
50200,150600,-3186.348729,-3265.149177,78.80044816,660.4848167
50300,150900,-3185.639481,-3265.496912,79.85743102,669.3441715
50400,151200,-3185.080946,-3265.571755,80.49080888,674.6529796
50500,151500,-3184.432182,-3268.316107,83.88392462,703.0931913
50600,151800,-3183.898756,-3264.960409,81.06165287,679.4376451
50700,152100,-3183.265689,-3265.119401,81.85371158,686.0764748
50800,152400,-3182.769196,-3266.212594,83.44339782,699.4008105
50900,152700,-3182.238381,-3263.440719,81.20233819,680.6168328
51000,153000,-3181.755211,-3265.881324,84.12611256,705.1231475
51100,153300,-3181.261414,-3266.475439,85.21402548,714.24175
51200,153600,-3180.721142,-3262.480738,81.75959623,685.2876245
51300,153900,-3180.217085,-3261.651224,81.43413931,682.5597294
51400,154200,-3179.562854,-3260.326581,80.76372758,676.9405131
51500,154500,-3179.429259,-3265.784866,86.35560752,723.8101931
51600,154800,-3179.019499,-3262.19504,83.17554112,697.1557054
51700,155100,-3178.435454,-3261.135717,82.7002629,693.1720473
51800,155400,-3177.949354,-3259.710406,81.76105238,685.2998295
51900,155700,-3177.695891,-3262.429707,84.73381617,710.2167608
52000,156000,-3177.417535,-3264.933991,87.51645565,733.5401196
52100,156300,-3176.984025,-3263.26122,86.27719448,723.1529555
52200,156600,-3176.661504,-3261.233343,84.57183964,708.8591157
52300,156900,-3176.317052,-3260.835859,84.51880727,708.4146122
52400,157200,-3176.075708,-3261.92425,85.84854154,719.5600983
52500,157500,-3175.454319,-3258.372918,82.91859836,695.0020782
52600,157800,-3175.269764,-3259.890442,84.62067758,709.2684626
52700,158100,-3174.931857,-3260.619929,85.6880715,718.2150802
52800,158400,-3174.60326,-3258.44671,83.84345079,702.7539502
52900,158700,-3174.31097,-3258.478218,84.16724797,705.4679338
53000,159000,-3173.787995,-3254.221477,80.43348199,674.1724806
53100,159300,-3173.405901,-3259.474622,86.06872061,721.4055818
53200,159600,-3173.172077,-3261.219429,88.04735146,737.9899498
53300,159900,-3172.838449,-3258.995519,86.15706976,722.1461014
53400,160200,-3172.557597,-3256.716167,84.15856953,705.3951934
53500,160500,-3172.457855,-3260.962418,88.50456332,741.8221805
53600,160800,-3172.342941,-3260.079031,87.7360905,735.3810417
53700,161100,-3172.232525,-3258.250969,86.01844421,720.9841781
53800,161400,-3171.849576,-3259.029414,87.17983849,730.7186823
53900,161700,-3171.754169,-3255.589281,83.83511171,702.6840542
54000,162000,-3171.646184,-3259.593685,87.94750144,737.153033
54100,162300,-3171.375426,-3257.843052,86.46762565,724.7490999
54200,162600,-3171.092011,-3256.351586,85.2595752,714.6235359
54300,162900,-3170.88063,-3255.706042,84.82541138,710.984488
54400,163200,-3170.62399,-3259.548666,88.9246761,745.3434563
54500,163500,-3170.36136,-3256.74559,86.38422965,724.0500964
54600,163800,-3170.120001,-3258.02358,87.90357911,736.7848875
54700,164100,-3170.067673,-3256.437399,86.36972572,723.9285282
54800,164400,-3169.941549,-3258.916466,88.97491752,745.7645668
54900,164700,-3169.733026,-3257.732962,87.99993649,737.59253
55000,165000,-3169.404075,-3254.852081,85.44800623,716.2029157
55100,165300,-3169.483937,-3257.633468,88.14953067,738.8463894
55200,165600,-3169.464991,-3258.352518,88.88752765,745.0320877
55300,165900,-3169.516512,-3256.896732,87.38022014,732.398229
55400,166200,-3169.444269,-3252.610549,83.16628057,697.078086
55500,166500,-3169.472198,-3254.389282,84.91708319,711.7528572
55600,166800,-3169.481727,-3257.717041,88.23531466,739.5654084
55700,167100,-3169.466053,-3255.651463,86.18541029,722.3836443
55800,167400,-3169.393459,-3255.592622,86.19916328,722.4989183
55900,167700,-3169.52277,-3253.469102,83.94633234,703.6162766
56000,168000,-3169.563201,-3256.003815,86.44061325,724.522689
56100,168300,-3169.462371,-3259.082346,89.61997573,751.1712766
56200,168600,-3169.458453,-3257.934518,88.47606455,741.5833113
56300,168900,-3169.42209,-3253.641335,84.21924519,705.903761
56400,169200,-3169.440566,-3253.89257,84.45200398,707.8546844
56500,169500,-3169.460511,-3253.785072,84.32456093,706.78649
56600,169800,-3169.593239,-3256.174674,86.58143518,725.7030217
56700,170100,-3169.479186,-3254.702661,85.22347447,714.320949
56800,170400,-3169.415898,-3252.676443,83.26054457,697.8681823
56900,170700,-3169.37918,-3253.944712,84.56553269,708.8062525
57000,171000,-3169.49142,-3256.011209,86.51978952,725.1863239
57100,171300,-3169.488042,-3256.838517,87.3504748,732.1489113
57200,171600,-3169.489542,-3257.06875,87.57920791,734.0660927
57300,171900,-3169.380138,-3254.419848,85.03970978,712.7806813
57400,172200,-3169.416459,-3256.550037,87.13357888,730.3309463
57500,172500,-3169.41725,-3257.098606,87.68135522,734.9222648
57600,172800,-3169.465066,-3257.210718,87.74565152,735.4611796
57700,173100,-3169.412887,-3256.547398,87.13451059,730.3387557
57800,173400,-3169.376004,-3256.820263,87.44425943,732.9349897
57900,173700,-3169.524764,-3257.534518,88.00975391,737.674817
58000,174000,-3169.423452,-3256.424247,87.00079552,729.2179907
58100,174300,-3169.344184,-3251.854036,82.50985197,691.5760726
58200,174600,-3169.463072,-3256.613811,87.15073864,730.4747749
58300,174900,-3169.510959,-3254.906403,85.39544373,715.7623505
58400,175200,-3169.465323,-3258.99121,89.52588617,750.3826424
58500,175500,-3169.308898,-3252.916435,83.6075366,700.776579
58600,175800,-3169.38259,-3255.929274,86.54668463,725.4117516
58700,176100,-3169.503321,-3256.70464,87.20131853,730.8987224
58800,176400,-3169.44126,-3258.135498,88.69423832,743.4119869
58900,176700,-3169.453305,-3258.136415,88.68310918,743.3187054
59000,177000,-3169.419127,-3256.317183,86.8980559,728.3568541
59100,177300,-3169.43135,-3256.01183,86.58048039,725.6950189
59200,177600,-3169.421634,-3255.368265,85.94663045,720.3822539
59300,177900,-3169.326469,-3253.044143,83.71767429,701.6997244
59400,178200,-3169.463318,-3258.254271,88.7909528,744.2226225
59500,178500,-3169.486297,-3258.875516,89.38921889,749.2371329
59600,178800,-3169.531592,-3257.975656,88.44406346,741.3150865
59700,179100,-3169.374678,-3255.072543,85.69786574,718.2971729
59800,179400,-3169.343773,-3254.120691,84.77691822,710.5780309
59900,179700,-3169.362194,-3257.281281,87.91908659,736.9148671
60000,180000,-3169.426075,-3256.672955,87.24688002,731.2806069
60100,180300,-3168.765613,-3255.39512,86.62950753,726.1059516
60200,180600,-3168.022696,-3254.548496,86.52580085,725.2367093
60300,180900,-3167.489694,-3258.273114,90.78341999,760.9229631
60400,181200,-3166.986287,-3254.256272,87.26998484,731.4742655
60500,181500,-3166.510739,-3253.845115,87.33437549,732.0139711
60600,181800,-3165.740775,-3253.191181,87.45040605,732.986509
60700,182100,-3165.21769,-3253.642703,88.42501253,741.1554065
60800,182400,-3164.849313,-3254.630053,89.7807399,752.51876
60900,182700,-3164.410928,-3255.601465,91.19053704,764.3353121
61000,183000,-3163.806769,-3253.004587,89.19781788,747.6328596
61100,183300,-3163.173198,-3251.580904,88.40770542,741.0103428
61200,183600,-3162.721843,-3249.31823,86.59638645,725.8283394
61300,183900,-3162.176248,-3252.928584,90.75233528,760.6624192
61400,184200,-3161.818261,-3252.758113,90.93985192,762.2341347
61500,184500,-3161.458182,-3252.533674,91.07549281,763.3710414
61600,184800,-3161.082052,-3250.972502,89.89045081,753.4383282
61700,185100,-3160.667568,-3251.615681,90.9481121,762.3033694
61800,185400,-3160.236768,-3251.019075,90.78230773,760.9136404
61900,185700,-3159.895784,-3251.643585,91.7478004,769.0061483
62000,186000,-3159.742254,-3249.82483,90.08257626,755.0486736
62100,186300,-3159.565392,-3252.937687,93.37229451,782.6222345
62200,186600,-3159.119307,-3248.609203,89.48989652,750.0809865
62300,186900,-3158.646155,-3245.408471,86.76231597,727.2191173
62400,187200,-3158.296115,-3248.909335,90.61321998,759.496391
62500,187500,-3157.978246,-3248.9604,90.98215389,762.5886988
62600,187800,-3157.659402,-3247.827376,90.16797445,755.764459
62700,188100,-3157.200158,-3248.971931,91.77177241,769.2070754
62800,188400,-3156.813572,-3250.492446,93.67887335,785.1918985
62900,188700,-3156.389616,-3243.395194,87.00557759,729.2580729
63000,189000,-3156.075352,-3245.87016,89.79480788,752.6366741
63100,189300,-3155.72935,-3248.635928,92.90657771,778.7187177
63200,189600,-3155.45562,-3246.016861,90.56124129,759.0607192
63300,189900,-3155.249333,-3250.6704,95.42106679,799.7945098
63400,190200,-3155.064305,-3246.24037,91.17606528,764.2140136
63500,190500,-3154.877892,-3248.443444,93.56555191,784.2420677
63600,190800,-3154.553125,-3243.601141,89.04801595,746.3772588
63700,191100,-3154.264402,-3244.507156,90.2427535,756.3912375
63800,191400,-3153.91297,-3244.91898,91.00601048,762.7886586
63900,191700,-3153.591309,-3248.056131,94.46482187,791.7795141
64000,192000,-3153.159312,-3240.754394,87.59508134,734.1991396
64100,192300,-3152.703143,-3240.354947,87.65180468,734.6745799
64200,192600,-3152.313576,-3241.114849,88.80127342,744.3091272
64300,192900,-3151.999346,-3243.266761,91.26741456,764.9796794
64400,193200,-3151.563058,-3242.412771,90.84971364,761.4786192
64500,193500,-3151.336745,-3244.167579,92.83083468,778.0838594
64600,193800,-3151.032938,-3242.277303,91.24436502,764.7864842
64700,194100,-3150.600156,-3241.196783,90.59662707,759.3573135
64800,194400,-3150.092859,-3243.061328,92.96846858,779.2374708
64900,194700,-3149.748305,-3240.971645,91.22334029,764.6102604
65000,195000,-3149.506535,-3241.771504,92.26496884,773.3409194
65100,195300,-3149.437177,-3241.596875,92.15969788,772.4585656
65200,195600,-3149.526785,-3239.469045,89.94225958,753.8725758
65300,195900,-3149.437004,-3240.799584,91.36258034,765.7773342
65400,196200,-3149.513509,-3241.650874,92.13736466,772.2713744
65500,196500,-3149.399589,-3236.6703,87.27071088,731.4803509
65600,196800,-3149.432203,-3240.429567,90.99736351,762.7161819
65700,197100,-3149.525655,-3244.058023,94.53236788,792.3456671
65800,197400,-3149.476604,-3240.607399,91.13079454,763.834566
65900,197700,-3149.475687,-3243.376068,93.90038058,787.0485144
66000,198000,-3149.498445,-3240.803096,91.304651,765.2917856
66100,198300,-3149.460621,-3243.948052,94.48743089,791.969017
66200,198600,-3149.489666,-3242.266953,92.77728708,777.6350373
66300,198900,-3149.366591,-3238.798893,89.43230209,749.5982451
66400,199200,-3149.426898,-3243.302533,93.87563492,786.8411027
66500,199500,-3149.491827,-3239.301199,89.80937209,752.7587475
66600,199800,-3149.48569,-3239.643534,90.15784395,755.6795478
66700,200100,-3149.44996,-3240.521046,91.0710864,763.334108
