Step,Time,Total Energy,Potential,Kinetic,Temperature
66800,200400,-3149.44692,-3241.068557,91.62163699,767.9486795
66900,200700,-3149.496413,-3244.138167,94.64175427,793.2625153
67000,201000,-3149.38789,-3240.309225,90.92133494,762.0789303
67100,201300,-3149.518332,-3244.063728,94.54539592,792.4548648
67200,201600,-3149.492355,-3242.410176,92.9178212,778.8129577
67300,201900,-3149.42381,-3237.429435,88.00562576,737.6402159
67400,202200,-3149.419967,-3239.899544,90.47957789,758.3762378
67500,202500,-3149.516387,-3238.997662,89.48127515,750.0087245
67600,202800,-3149.465605,-3241.562782,92.09717655,771.9345281
67700,203100,-3149.399185,-3237.245143,87.84595817,736.3019238
67800,203400,-3149.340554,-3237.37293,88.03237513,737.8644222
67900,203700,-3149.450408,-3240.8571,91.40669152,766.1470627
68000,204000,-3149.543154,-3241.772034,92.22887963,773.0384291
68100,204300,-3149.432252,-3241.335592,91.90334047,770.3098446
68200,204600,-3149.420531,-3241.8945,92.47396825,775.0926979
68300,204900,-3149.473275,-3241.17825,91.70497551,768.6472012
68400,205200,-3149.524361,-3242.758909,93.23454748,781.4676748
68500,205500,-3149.365524,-3238.604384,89.23886043,747.9768674
68600,205800,-3149.297899,-3238.427041,89.12914212,747.0572372
68700,206100,-3149.476602,-3238.428356,88.95175431,745.5704188
68800,206400,-3149.456307,-3241.218902,91.76259532,769.1301555
68900,206700,-3149.406156,-3236.839506,87.43334978,732.8435478
69000,207000,-3149.308248,-3240.347602,91.03935431,763.0681379
69100,207300,-3149.450426,-3243.662355,94.211929,789.6598319
69200,207600,-3149.450738,-3243.192292,93.74155468,785.717277
69300,207900,-3149.246423,-3235.68096,86.4345369,724.4717586
69400,208200,-3149.335843,-3240.169259,90.83341564,761.3420136
69500,208500,-3149.443609,-3241.739155,92.29554601,773.5972093
69600,208800,-3149.518757,-3243.065883,93.54712591,784.0876257
69700,209100,-3149.401532,-3236.694929,87.29339639,731.670495
69800,209400,-3149.316888,-3237.039639,87.72275074,735.2692313
69900,209700,-3149.463499,-3240.883369,91.41987025,766.2575233
70000,210000,-3149.486693,-3241.315358,91.8286653,769.6839368
70100,210300,-3148.747427,-3241.812965,93.06553736,780.051076
70200,210600,-3147.806552,-3238.531539,90.72498661,760.4331898
70300,210900,-3147.222688,-3238.592797,91.37010894,765.840437
70400,211200,-3146.794661,-3243.825852,97.03119136,813.2901542
70500,211500,-3145.981559,-3237.988685,92.00712586,771.1797468
70600,211800,-3145.248491,-3236.728178,91.47968647,766.7588872
70700,212100,-3144.41006,-3230.999036,86.58897563,725.7662238
70800,212400,-3143.704671,-3235.466955,91.76228384,769.1275447
70900,212700,-3143.206656,-3238.140297,94.93364117,795.7090353
71000,213000,-3142.687688,-3233.081006,90.39331765,757.653227
71100,213300,-3142.001014,-3232.309347,90.3083325,756.9409036
71200,213600,-3141.246973,-3233.902198,92.65522559,776.6119497
71300,213900,-3140.678205,-3237.915158,97.23695329,815.0147971
71400,214200,-3140.064683,-3234.726981,94.66229765,793.4347046
71500,214500,-3139.361704,-3231.103483,91.74177884,768.9556772
71600,214800,-3138.842533,-3232.146399,93.30386578,782.0486827
71700,215100,-3138.554184,-3232.96179,94.4076059,791.2999448
71800,215400,-3137.965957,-3233.125462,95.15950445,797.6021624
71900,215700,-3137.313095,-3228.455966,91.14287112,763.9357888
72000,216000,-3136.632526,-3229.042509,92.40998244,774.5563856
72100,216300,-3136.043093,-3227.449009,91.40591609,766.1405631
72200,216600,-3135.249461,-3229.830178,94.58071744,792.7509206
72300,216900,-3134.60888,-3230.110164,95.50128412,800.4668705
72400,217200,-3133.940228,-3225.283519,91.3432911,765.6156568
72500,217500,-3133.449526,-3225.960705,92.51117841,775.4045838
72600,217800,-3132.671193,-3226.570588,93.89939534,787.0402563
72700,218100,-3132.246746,-3227.04533,94.79858416,794.5770226
72800,218400,-3131.562773,-3222.788642,91.2258685,764.6314512
72900,218700,-3130.958898,-3226.585052,95.62615437,801.5135004
73000,219000,-3130.383566,-3221.339971,90.95640528,762.3728807
73100,219300,-3129.804379,-3222.400835,92.59645617,776.1193598
73200,219600,-3129.181299,-3223.520447,94.33914824,790.7261504
73300,219900,-3128.80759,-3225.659864,96.85227376,811.7905135
73400,220200,-3128.171201,-3224.435054,96.26385319,806.8585257
73500,220500,-3127.649984,-3220.564508,92.91452411,778.7853223
73600,220800,-3127.121268,-3222.042165,94.92089633,795.6022114
73700,221100,-3126.602099,-3219.456526,92.85442617,778.2815971
73800,221400,-3126.016339,-3223.867602,97.85126324,820.163783
73900,221700,-3125.43727,-3218.664782,93.22751231,781.4087079
74000,222000,-3124.980377,-3222.843342,97.86296486,820.2618629
74100,222300,-3124.406627,-3219.466353,95.05972592,796.7658448
74200,222600,-3123.852201,-3217.960812,94.10861149,788.7938515
74300,222900,-3123.37199,-3217.755671,94.38368149,791.0994166
74400,223200,-3122.979142,-3217.61645,94.63730755,793.2252441
74500,223500,-3122.696881,-3222.201558,99.5046769,834.0222653
74600,223800,-3122.259204,-3218.754545,96.49534106,808.7987967
74700,224100,-3121.689924,-3217.655013,95.96508875,804.35436
74800,224400,-3121.626765,-3220.771113,99.14434795,831.0020819
74900,224700,-3121.206207,-3218.716284,97.5100766,817.3040455
75000,225000,-3120.81578,-3218.649763,97.83398306,820.018945
75100,225300,-3120.851677,-3216.998248,96.14657115,805.8754982
75200,225600,-3120.837007,-3218.261361,97.42435371,816.5855386
75300,225900,-3120.774269,-3219.084584,98.310315,824.0114351
75400,226200,-3120.776903,-3218.515956,97.73905303,819.2232662
75500,226500,-3120.851353,-3217.890511,97.03915793,813.3569279
75600,226800,-3120.747204,-3218.283507,97.53630307,817.5238689
75700,227100,-3120.729444,-3214.649913,93.92046871,787.2168878
75800,227400,-3120.862464,-3219.025267,98.16280346,822.7750319
75900,227700,-3120.758639,-3219.540022,98.78138323,827.9598063
76000,228000,-3120.803301,-3216.112584,95.30928315,798.8575685
76100,228300,-3120.773873,-3217.573482,96.79960858,811.3490877
76200,228600,-3120.74112,-3213.517672,92.77655141,777.6288712
76300,228900,-3120.824506,-3218.052507,97.22800101,814.9397614
76400,229200,-3120.781438,-3215.387259,94.60582081,792.9613304
76500,229500,-3120.788341,-3215.886805,95.09846426,797.0905394
76600,229800,-3120.653192,-3214.095976,93.44278322,783.2130526
76700,230100,-3120.726104,-3215.472587,94.74648241,794.1403193
76800,230400,-3120.754451,-3215.811226,95.05677528,796.7411132
76900,230700,-3120.851448,-3218.259207,97.40775879,816.4464443
77000,231000,-3120.773042,-3217.817851,97.04480855,813.4042899
77100,231300,-3120.730388,-3217.038521,96.30813317,807.2296689
77200,231600,-3120.81929,-3220.205342,99.38605195,833.0279818
77300,231900,-3120.812713,-3216.723856,95.91114271,803.9021984
77400,232200,-3120.694685,-3219.505044,98.81035804,828.2026656
77500,232500,-3120.778525,-3215.521104,94.74257843,794.1075972
77600,232800,-3120.831161,-3218.101001,97.26983933,815.2904393
77700,233100,-3120.776576,-3219.050677,98.27410152,823.7079032
77800,233400,-3120.781457,-3215.731808,94.95035165,795.8490982
77900,233700,-3120.613675,-3210.821186,90.20751159,756.095849
78000,234000,-3120.635302,-3214.129379,93.4940772,783.6429853
78100,234300,-3120.849674,-3217.887256,97.03758194,813.3437184
78200,234600,-3120.691615,-3213.580813,92.88919862,778.5730507
78300,234900,-3120.786629,-3215.181522,94.39489279,791.1933867
78400,235200,-3120.740908,-3211.86232,91.12141245,763.7559278
78500,235500,-3120.845954,-3216.619995,95.77404072,802.7530452
78600,235800,-3120.802588,-3214.365028,93.56243976,784.2159824
78700,236100,-3120.729901,-3213.563987,92.83408613,778.1111122
78800,236400,-3120.779525,-3215.0295,94.24997552,789.978728
78900,236700,-3120.735909,-3217.12134,96.38543104,807.8775596
79000,237000,-3120.739782,-3212.009628,91.26984671,765.0000651
79100,237300,-3120.716859,-3215.606749,94.88988997,795.3423241
79200,237600,-3120.742724,-3215.843399,95.10067479,797.1090675
79300,237900,-3120.742303,-3214.785771,94.04346851,788.24784
79400,238200,-3120.606246,-3213.887156,93.28090982,781.8562719
79500,238500,-3120.711095,-3214.174742,93.46364676,783.3879253
79600,238800,-3120.718551,-3216.796233,96.0776822,805.298089
79700,239100,-3120.747612,-3215.740781,94.99316942,796.2079855
79800,239400,-3120.769467,-3216.243416,95.47394914,800.2377559
79900,239700,-3120.742899,-3215.118686,94.37578669,791.0332444
80000,240000,-3120.703151,-3213.671161,92.96801027,779.2336294
80100,240300,-3120.12506,-3210.795859,90.67079951,759.9790076
80200,240600,-3119.491359,-3213.121562,93.63020275,784.7839542
80300,240900,-3118.986767,-3212.931951,93.94518468,787.4240506
80400,241200,-3118.271485,-3212.273785,94.00230059,787.9027812
80500,241500,-3117.61023,-3210.575191,92.96496106,779.2080717
80600,241800,-3117.055112,-3211.651693,94.59658066,792.8838819
80700,242100,-3116.581076,-3210.47048,93.88940335,786.9565061
80800,242400,-3115.655666,-3206.228236,90.57256998,759.1556733
80900,242700,-3115.259207,-3212.708793,97.44958526,816.7970228
81000,243000,-3114.691295,-3210.272242,95.58094636,801.1345786
81100,243300,-3114.356115,-3211.553269,97.19715322,814.6812032
81200,243600,-3113.680879,-3205.07662,91.39574061,766.055275
81300,243900,-3113.229069,-3205.158941,91.9298726,770.5322301
81400,244200,-3112.811713,-3209.394093,96.58238002,809.5283345
81500,244500,-3112.517694,-3211.264146,98.74645211,827.6670227
81600,244800,-3112.032359,-3210.098269,98.06590999,821.9628961
81700,245100,-3111.557991,-3202.396304,90.83831256,761.3830584
81800,245400,-3111.074135,-3202.605721,91.53158546,767.1938911
81900,245700,-3110.366763,-3204.800547,94.43378401,791.5193628
82000,246000,-3109.897556,-3204.602033,94.70447745,793.7882447
82100,246300,-3109.264414,-3201.136302,91.87188817,770.0462197
82200,246600,-3108.778307,-3202.88829,94.10998347,788.8053511
82300,246900,-3108.381158,-3203.330312,94.94915392,795.839059
82400,247200,-3107.883826,-3201.614402,93.73057608,785.6252572
82500,247500,-3107.347847,-3201.586371,94.23852404,789.8827446
82600,247800,-3106.953458,-3200.988021,94.03456231,788.1731906
82700,248100,-3106.483273,-3204.663068,98.17979472,822.9174482
82800,248400,-3106.259716,-3204.559776,98.30005957,823.9254768
82900,248700,-3105.976351,-3200.568364,94.59201304,792.8455973
83000,249000,-3105.411874,-3201.292896,95.88102277,803.6497409
83100,249300,-3104.970358,-3204.713888,99.74353028,836.024272
83200,249600,-3104.594332,-3197.8008,93.20646772,781.2323176
83300,249900,-3104.134288,-3201.858464,97.72417659,819.0985758
83400,250200,-3103.828115,-3198.95025,95.12213456,797.2889377
83500,250500,-3103.284559,-3200.300239,97.01567979,813.1601403
83600,250800,-3103.11617,-3200.475607,97.35943774,816.0414298
83700,251100,-3102.688354,-3198.286298,95.59794491,801.2770561
83800,251400,-3102.25969,-3199.741262,97.48157179,817.0651256
83900,251700,-3102.007104,-3201.083077,99.07597312,830.4289819
84000,252000,-3101.837531,-3200.618554,98.78102308,827.9567876
84100,252300,-3101.412465,-3197.319116,95.90665085,803.8645488
84200,252600,-3101.024511,-3195.725703,94.70119218,793.7607084
84300,252900,-3100.707712,-3195.189142,94.48142962,791.9187159
84400,253200,-3100.296545,-3195.769328,95.47278345,800.2279853
84500,253500,-3099.977077,-3196.163988,96.1869108,806.2136147
84600,253800,-3099.447052,-3197.564746,98.11769419,822.3969378
84700,254100,-3099.195808,-3198.446043,99.25023547,831.8896036
84800,254400,-3099.115966,-3201.503637,102.3876713,858.1867729
84900,254700,-3098.816662,-3200.407397,101.5907345,851.5070567
85000,255000,-3098.576812,-3197.324256,98.74744398,827.6753364
85100,255300,-3098.444492,-3195.510114,97.06562216,813.5787442
85200,255600,-3098.632199,-3195.509711,96.87751134,812.0020483
85300,255900,-3098.568469,-3192.216686,93.64821618,784.9349381
85400,256200,-3098.515645,-3194.663455,96.14781065,805.8858874
85500,256500,-3098.646584,-3195.041675,96.39509045,807.9585222
85600,256800,-3098.461428,-3190.871456,92.41002735,774.556762
85700,257100,-3098.541519,-3194.801371,96.25985251,806.824993
85800,257400,-3098.576035,-3193.537438,94.96140295,795.9417273
85900,257700,-3098.524709,-3192.584642,94.05993316,788.3858425
86000,258000,-3098.444331,-3190.780313,92.33598162,773.93613
86100,258300,-3098.47873,-3189.797328,91.31859764,765.4086826
86200,258600,-3098.646535,-3197.125263,98.47872739,825.4230239
86300,258900,-3098.605701,-3194.866074,96.26037361,806.8293608
86400,259200,-3098.481374,-3194.886111,96.40473635,808.0393716
86500,259500,-3098.55129,-3194.329923,95.77863313,802.7915376
86600,259800,-3098.65622,-3196.606567,97.95034677,820.9942752
86700,260100,-3098.589162,-3193.388069,94.79890718,794.57973
86800,260400,-3098.617586,-3195.427608,96.81002206,811.4363708
86900,260700,-3098.659631,-3195.494783,96.83515211,811.6470044
87000,261000,-3098.625621,-3195.91609,97.29046913,815.4633529
87100,261300,-3098.551492,-3194.892732,96.34124013,807.5071629
87200,261600,-3098.564631,-3194.164144,95.59951297,801.2901991
87300,261900,-3098.583369,-3193.189101,94.60573179,792.9605843
87400,262200,-3098.488809,-3194.236295,95.74748553,802.5304666
87500,262500,-3098.543422,-3196.107222,97.5637997,817.7543385
87600,262800,-3098.632966,-3191.979257,93.34629085,782.4042786
87700,263100,-3098.54843,-3198.23094,99.68251095,835.512824
87800,263400,-3098.642742,-3194.368994,95.72625139,802.3524875
87900,263700,-3098.476856,-3194.255394,95.77853803,802.7907405
88000,264000,-3098.50049,-3194.13465,95.63415991,801.5806008
88100,264300,-3098.544932,-3194.333094,95.78816196,802.8714058
88200,264600,-3098.644115,-3192.618661,93.97454603,787.6701498
88300,264900,-3098.549099,-3196.539417,97.99031769,821.3293011
88400,265200,-3098.513241,-3196.788065,98.27482325,823.7139526
88500,265500,-3098.564797,-3192.94943,94.38463257,791.1073883
88600,265800,-3098.625938,-3197.839534,99.21359676,831.5825074
88700,266100,-3098.432732,-3189.526864,91.09413233,763.5272729
88800,266400,-3098.474622,-3194.637625,96.16300343,806.0132293
88900,266700,-3098.659579,-3194.997352,96.33777327,807.4781045
89000,267000,-3098.664819,-3195.60076,96.9359412,812.4917922
89100,267300,-3098.52663,-3191.58677,93.06014014,780.005838
89200,267600,-3098.437851,-3192.729927,94.29207596,790.3316029
89300,267900,-3098.477287,-3196.06068,97.58339341,817.9185678
89400,268200,-3098.530853,-3193.840164,95.30931071,798.8577994
89500,268500,-3098.5249,-3194.701778,96.17687832,806.129525
89600,268800,-3098.480578,-3194.706278,96.22570047,806.5387395
89700,269100,-3098.534112,-3193.0329,94.49878757,792.0642058
89800,269400,-3098.588743,-3196.32404,97.7352975,819.1917884
89900,269700,-3098.523206,-3197.523515,99.00030816,829.794778
90000,270000,-3098.491684,-3196.164617,97.67293249,818.6690611
90100,270300,-3098.088493,-3192.375884,94.2873909,790.2923339
90200,270600,-3097.440655,-3188.880985,91.44032967,766.4290088
90300,270900,-3096.862979,-3190.762312,93.89933275,787.0397317
90400,271200,-3096.442959,-3190.673215,94.2302563,789.8134466
90500,271500,-3096.071565,-3190.964595,94.89302999,795.368643
90600,271800,-3095.562821,-3189.284108,93.72128738,785.5474018
90700,272100,-3095.171745,-3192.658695,97.48695018,817.1102059
90800,272400,-3095.046639,-3195.444883,100.398244,841.5119122
90900,272700,-3094.779433,-3192.357436,97.57800291,817.8733861
91000,273000,-3094.455468,-3189.741717,95.28624939,798.6645054
91100,273300,-3094.100543,-3193.809246,99.7087033,835.7323614
91200,273600,-3093.869535,-3188.685418,94.8158827,794.7220145
91300,273900,-3093.540165,-3187.392669,93.85250482,786.6472322
91400,274200,-3093.293294,-3192.133128,98.83983435,828.4497283
91500,274500,-3093.070359,-3190.919569,97.84920931,820.1465674
91600,274800,-3092.788626,-3191.780916,98.99229041,829.7275753
91700,275100,-3092.571885,-3190.69971,98.12782538,822.4818547
91800,275400,-3091.988585,-3185.523047,93.53446274,783.9814864
91900,275700,-3091.63263,-3188.288679,96.65604868,810.1458061
92000,276000,-3091.549131,-3192.489878,100.9407475,846.059035
92100,276300,-3091.362904,-3188.916361,97.5534572,817.6676504
92200,276600,-3091.24136,-3189.289994,98.048634,821.8180932
92300,276900,-3090.899538,-3186.893402,95.99386335,804.5955412
92400,277200,-3090.622568,-3190.747952,100.1253839,839.2248693
92500,277500,-3090.416188,-3189.624328,99.2081403,831.5367728
92600,277800,-3090.133938,-3185.462214,95.32827544,799.0167568
92700,278100,-3089.737081,-3188.106425,98.36934453,824.5062053
92800,278400,-3089.605325,-3187.935816,98.33049117,824.1805466
92900,278700,-3089.234603,-3183.806334,94.57173114,792.6755997
93000,279000,-3088.974339,-3184.930802,95.95646339,804.2820645
93100,279300,-3088.67452,-3189.043983,100.3694634,841.2706803
93200,279600,-3088.600978,-3190.307379,101.7064002,852.4765365
93300,279900,-3088.334667,-3186.220915,97.88624805,820.4570165
93400,280200,-3088.084678,-3190.6235,102.5388221,859.4536794
93500,280500,-3087.789628,-3184.169574,96.37994668,807.831591
93600,280800,-3087.591747,-3186.446786,98.85503864,828.5771667
93700,281100,-3087.414503,-3185.935906,98.52140258,825.7807163
93800,281400,-3087.099164,-3183.99169,96.89252592,812.1278967
93900,281700,-3086.926502,-3187.026751,100.1002498,839.0142024
94000,282000,-3086.739133,-3182.729239,95.99010577,804.5640462
94100,282300,-3086.405588,-3187.862962,101.4573736,850.3892604
94200,282600,-3086.311194,-3188.946713,102.6355192,860.2641694
94300,282900,-3086.47598,-3187.585115,101.1091357,847.4704208
94400,283200,-3086.299137,-3182.509447,96.21030996,806.4097403
94500,283500,-3086.062679,-3188.166168,102.1034883,855.8048252
94600,283800,-3085.998548,-3182.506181,96.5076335,808.9018287
94700,284100,-3085.785371,-3184.293137,98.50776613,825.6664191
94800,284400,-3085.887772,-3187.361037,101.4732648,850.5224562
94900,284700,-3085.813125,-3185.117364,99.30423912,832.3422481
95000,285000,-3085.766885,-3182.903821,97.13693666,814.1764838
95100,285300,-3085.680253,-3182.509212,96.82895942,811.5950988
95200,285600,-3085.843764,-3188.739763,102.8959992,862.4474444
95300,285900,-3085.839029,-3184.657638,98.81860885,828.2718217
95400,286200,-3085.728332,-3180.807743,95.07941085,796.9308387
95500,286500,-3085.715193,-3185.37926,99.66406678,835.3582297
95600,286800,-3085.678242,-3184.748294,99.07005173,830.3793504
95700,287100,-3085.664266,-3182.186641,96.52237483,809.0253867
95800,287400,-3085.775986,-3182.447343,96.67135668,810.2741137
95900,287700,-3085.767981,-3185.348724,99.58074342,834.659835
96000,288000,-3085.778452,-3183.960088,98.18163604,822.9328817
96100,288300,-3085.765941,-3186.825918,101.0599775,847.0583899
96200,288600,-3085.71319,-3185.410569,99.69737895,835.6374436
96300,288900,-3085.808911,-3190.309016,104.5001053,875.8926439
96400,289200,-3085.807063,-3188.119597,102.3125343,857.5569944
96500,289500,-3085.826775,-3186.069557,100.2427813,840.2088641
96600,289800,-3085.697942,-3182.05652,96.35857822,807.6524862
96700,290100,-3085.701003,-3182.200939,96.4999355,808.8373061
96800,290400,-3085.759297,-3186.204866,100.4455686,841.9085742
96900,290700,-3085.84882,-3184.883596,99.03477581,830.0836768
97000,291000,-3085.779232,-3185.168551,99.38931905,833.0553658
97100,291300,-3085.785772,-3186.211058,100.4252854,841.7385662
97200,291600,-3085.867802,-3188.760342,102.8925396,862.4184474
97300,291900,-3085.827282,-3186.570625,100.7433423,844.4044355
97400,292200,-3085.660433,-3186.497972,100.8375397,845.193974
97500,292500,-3085.747075,-3184.559083,98.8120083,828.2164977
97600,292800,-3085.762392,-3187.855137,102.0927448,855.7147755
97700,293100,-3085.770279,-3185.939403,100.1691242,839.5914894
97800,293400,-3085.677424,-3185.519427,99.84200227,836.8496386
97900,293700,-3085.728016,-3184.658855,98.93083927,829.2125078
98000,294000,-3085.723423,-3181.451088,95.72766508,802.3643367
98100,294300,-3085.7589,-3184.345552,98.58665225,826.3276219
98200,294600,-3085.746976,-3184.249335,98.50235865,825.621095
98300,294900,-3085.725629,-3184.872951,99.1473225,831.0270139
98400,295200,-3085.75381,-3183.898192,98.14438245,822.6206318
98500,295500,-3085.765944,-3186.953769,101.1878247,848.1299718
98600,295800,-3085.749107,-3184.603987,98.85487954,828.5758332
98700,296100,-3085.762492,-3182.505908,96.7434164,810.8780995
98800,296400,-3085.800319,-3187.046531,101.2462116,848.6193553
98900,296700,-3085.811723,-3187.478627,101.6669041,852.1454904
99000,297000,-3085.80092,-3185.253335,99.45241558,833.5842245
99100,297300,-3085.745622,-3183.445807,97.70018487,818.8974834
99200,297600,-3085.673664,-3183.839377,98.16571259,822.7994154
99300,297900,-3085.829269,-3184.977769,99.14849992,831.0368827
99400,298200,-3085.81055,-3184.682411,98.8718607,828.7181649
99500,298500,-3085.696418,-3185.400278,99.70386074,835.6917723
99600,298800,-3085.680859,-3184.719915,99.03905674,830.1195585
99700,299100,-3085.748328,-3188.81774,103.0694114,863.9009408
99800,299400,-3085.848784,-3187.126461,101.2776771,848.8830905
99900,299700,-3085.817953,-3183.830799,98.01284556,821.5181238